player,team,position,games,year,rank,WAR,WAR/G,Superflex WAR,Superflex WAR/G,Flex WAR,Flex WAR/G
Christian McCaffrey,SF,RB,16,2025,1.0,6.75,0.42,5.63,0.35,5.34,0.33
Bijan Robinson,ATL,RB,16,2025,2.0,5.7,0.36,4.6,0.29,4.35,0.27
Jonathan Taylor,IND,RB,16,2025,3.0,5.27,0.33,4.15,0.26,3.91,0.24
Jahmyr Gibbs,DET,RB,16,2025,4.0,4.93,0.31,3.78,0.24,3.54,0.22
De'Von Achane,MIA,RB,16,2025,5.0,4.79,0.3,3.93,0.25,3.79,0.24
Puka Nacua,LAR,WR,15,2025,6.0,4.57,0.3,4.43,0.3,4.2,0.28
Jaxon Smith-Njigba,SEA,WR,16,2025,7.0,4.46,0.28,4.49,0.28,4.29,0.27
James Cook III,BUF,RB,16,2025,8.0,4.39,0.27,3.44,0.22,3.28,0.2
Trey McBride,ARI,TE,16,2025,9.0,3.97,0.25,3.42,0.21,3.26,0.2
Josh Allen,BUF,QB,16,2025,10.0,3.45,0.22,4.57,0.29,,
Chase Brown,CIN,RB,16,2025,11.0,3.42,0.21,2.54,0.16,2.42,0.15
Derrick Henry,BAL,RB,16,2025,12.0,3.41,0.21,2.45,0.15,2.31,0.14
Ja'Marr Chase,CIN,WR,15,2025,13.0,3.35,0.22,3.26,0.22,3.06,0.2
Amon-Ra St. Brown,DET,WR,16,2025,14.0,3.26,0.2,3.17,0.2,2.98,0.19
Kyren Williams,LAR,RB,16,2025,15.0,3.2,0.2,2.38,0.15,2.29,0.14
Travis Etienne Jr.,JAC,RB,16,2025,16.0,3.14,0.2,2.31,0.14,2.21,0.14
Josh Jacobs,GB,RB,15,2025,17.0,3.08,0.21,2.19,0.15,2.06,0.14
George Pickens,DAL,WR,16,2025,18.0,3.06,0.19,3.06,0.19,2.9,0.18
Javonte Williams,DAL,RB,16,2025,19.0,2.99,0.19,2.17,0.14,2.09,0.13
Ashton Jeanty,LV,RB,16,2025,20.0,2.74,0.17,1.79,0.11,1.66,0.1
D'Andre Swift,CHI,RB,15,2025,21.0,2.72,0.18,1.94,0.13,1.85,0.12
Drake Maye,NE,QB,16,2025,22.0,2.7,0.17,4.27,0.27,,
Saquon Barkley,PHI,RB,16,2025,23.0,2.68,0.17,1.82,0.11,1.73,0.11
Matthew Stafford,LAR,QB,16,2025,24.0,2.6,0.16,4.03,0.25,,
Chris Olave,NO,WR,16,2025,25.0,2.6,0.16,2.7,0.17,2.58,0.16
Rico Dowdle,CAR,RB,16,2025,26.0,2.3,0.14,1.28,0.08,1.14,0.07
Patrick Mahomes II,KC,QB,14,2025,27.0,2.29,0.16,3.44,0.25,,
Trevor Lawrence,JAC,QB,16,2025,28.0,2.24,0.14,3.59,0.22,,
Dak Prescott,DAL,QB,16,2025,29.0,2.24,0.14,3.66,0.23,,
Jaylen Warren,PIT,RB,15,2025,30.0,2.17,0.14,1.39,0.09,1.32,0.09
RJ Harvey,DEN,RB,16,2025,31.0,2.14,0.13,1.21,0.08,1.1,0.07
Jalen Hurts,PHI,QB,16,2025,32.0,2.1,0.13,3.5,0.22,,
Breece Hall,NYJ,RB,16,2025,33.0,2.1,0.13,1.2,0.08,1.11,0.07
Kenneth Gainwell,PIT,RB,16,2025,34.0,2.09,0.13,1.06,0.07,0.91,0.06
Davante Adams,LAR,WR,14,2025,35.0,2.03,0.15,2.15,0.15,2.06,0.15
Caleb Williams,CHI,QB,16,2025,36.0,1.87,0.12,3.31,0.21,,
Nico Collins,HOU,WR,15,2025,37.0,1.82,0.12,1.96,0.13,1.88,0.13
TreVeyon Henderson,NE,RB,16,2025,38.0,1.81,0.11,0.75,0.05,0.6,0.04
A.J. Brown,PHI,WR,15,2025,39.0,1.8,0.12,1.76,0.12,1.62,0.11
Drake London,ATL,WR,11,2025,40.0,1.77,0.16,1.65,0.15,1.52,0.14
George Kittle,SF,TE,10,2025,41.0,1.75,0.17,1.42,0.14,1.34,0.13
Justin Herbert,LAC,QB,16,2025,42.0,1.73,0.11,3.1,0.19,,
CeeDee Lamb,DAL,WR,13,2025,43.0,1.73,0.13,1.87,0.14,1.8,0.14
Bo Nix,DEN,QB,16,2025,44.0,1.71,0.11,3.11,0.19,,
Omarion Hampton,LAC,RB,9,2025,45.0,1.7,0.19,1.19,0.13,1.12,0.12
Rashee Rice,KC,WR,8,2025,46.0,1.66,0.21,1.7,0.21,1.62,0.2
Jared Goff,DET,QB,16,2025,47.0,1.65,0.1,3.05,0.19,,
Cam Skattebo,NYG,RB,8,2025,48.0,1.61,0.2,1.15,0.14,1.09,0.14
Quinshon Judkins,CLE,RB,14,2025,49.0,1.6,0.11,0.81,0.06,0.74,0.05
Brock Bowers,LV,TE,12,2025,50.0,1.6,0.13,1.19,0.1,1.11,0.09
Wan'Dale Robinson,NYG,WR,16,2025,51.0,1.49,0.09,1.5,0.09,1.39,0.09
Brock Purdy,SF,QB,8,2025,52.0,1.48,0.19,2.1,0.26,,
Dallas Goedert,PHI,TE,15,2025,53.0,1.48,0.1,0.99,0.07,0.9,0.06
Courtland Sutton,DEN,WR,16,2025,54.0,1.48,0.09,1.56,0.1,1.46,0.09
Bucky Irving,TB,RB,9,2025,55.0,1.47,0.16,1.01,0.11,0.97,0.11
Kenneth Walker III,SEA,RB,16,2025,56.0,1.45,0.09,0.51,0.03,0.42,0.03
Jaxson Dart,NYG,QB,13,2025,57.0,1.42,0.11,2.32,0.18,,
Tony Pollard,TEN,RB,16,2025,58.0,1.42,0.09,0.51,0.03,0.44,0.03
Jameson Williams,DET,WR,16,2025,59.0,1.4,0.09,1.34,0.08,1.19,0.07
Kyle Pitts Sr.,ATL,TE,16,2025,60.0,1.39,0.09,0.84,0.05,0.72,0.04
Zay Flowers,BAL,WR,16,2025,61.0,1.36,0.08,1.47,0.09,1.39,0.09
Travis Kelce,KC,TE,16,2025,62.0,1.33,0.08,0.83,0.05,0.75,0.05
Jake Ferguson,DAL,TE,16,2025,63.0,1.3,0.08,0.78,0.05,0.69,0.04
Zach Charbonnet,SEA,RB,15,2025,64.0,1.29,0.09,0.41,0.03,0.33,0.02
Tee Higgins,CIN,WR,14,2025,65.0,1.29,0.09,1.31,0.09,1.22,0.09
Harold Fannin Jr.,CLE,TE,16,2025,66.0,1.28,0.08,0.79,0.05,0.72,0.04
Daniel Jones,IND,QB,13,2025,67.0,1.24,0.1,2.44,0.19,,
Tucker Kraft,GB,TE,8,2025,68.0,1.18,0.15,0.9,0.11,0.83,0.1
Rhamondre Stevenson,NE,RB,13,2025,69.0,1.18,0.09,0.38,0.03,0.29,0.02
Tyler Warren,IND,TE,16,2025,70.0,1.16,0.07,0.68,0.04,0.62,0.04
Stefon Diggs,NE,WR,16,2025,71.0,1.15,0.07,1.21,0.08,1.12,0.07
Michael Wilson,ARI,WR,16,2025,72.0,1.12,0.07,0.94,0.06,0.78,0.05
Michael Pittman Jr.,IND,WR,16,2025,73.0,1.08,0.07,1.12,0.07,1.01,0.06
Tetairoa McMillan,CAR,WR,16,2025,74.0,1.05,0.07,1.1,0.07,1.01,0.06
Baker Mayfield,TB,QB,16,2025,75.0,1.02,0.06,2.51,0.16,,
Jacoby Brissett,ARI,QB,13,2025,76.0,1.02,0.08,2.16,0.17,,
J.K. Dobbins,DEN,RB,10,2025,77.0,1.01,0.1,0.49,0.05,0.46,0.05
David Montgomery,DET,RB,16,2025,78.0,0.98,0.06,-0.0,-0.0,-0.1,-0.01
Jaylen Waddle,MIA,WR,16,2025,79.0,0.98,0.06,1.03,0.06,0.94,0.06
Juwan Johnson,NO,TE,16,2025,80.0,0.97,0.06,0.49,0.03,0.42,0.03
DK Metcalf,PIT,WR,15,2025,81.0,0.97,0.06,1.06,0.07,0.99,0.07
Quentin Johnston,LAC,WR,14,2025,82.0,0.95,0.07,0.95,0.07,0.86,0.06
Lamar Jackson,BAL,QB,12,2025,83.0,0.94,0.08,1.81,0.15,,
Deebo Samuel Sr.,WAS,WR,15,2025,84.0,0.94,0.06,0.98,0.07,0.9,0.06
DeVonta Smith,PHI,WR,16,2025,85.0,0.94,0.06,0.92,0.06,0.82,0.05
Emeka Egbuka,TB,WR,16,2025,86.0,0.93,0.06,0.9,0.06,0.78,0.05
Kimani Vidal,LAC,RB,12,2025,87.0,0.88,0.07,0.09,0.01,-0.01,-0.0
Hunter Henry,NE,TE,16,2025,88.0,0.88,0.06,0.33,0.02,0.22,0.01
Christian Watson,GB,WR,10,2025,89.0,0.86,0.09,0.89,0.09,0.82,0.08
Dalton Schultz,HOU,TE,16,2025,90.0,0.84,0.05,0.33,0.02,0.25,0.02
Woody Marks,HOU,RB,15,2025,91.0,0.84,0.06,-0.12,-0.01,-0.23,-0.02
Garrett Wilson,NYJ,WR,7,2025,92.0,0.83,0.12,0.82,0.12,0.76,0.11
Tyrone Tracy Jr.,NYG,RB,14,2025,93.0,0.83,0.06,-0.03,-0.0,-0.12,-0.01
Jordan Love,GB,QB,15,2025,94.0,0.82,0.05,2.11,0.14,,
Rome Odunze,CHI,WR,12,2025,95.0,0.8,0.07,0.74,0.06,0.64,0.05
Sam LaPorta,DET,TE,9,2025,96.0,0.79,0.09,0.51,0.06,0.46,0.05
Aaron Jones Sr.,MIN,RB,12,2025,97.0,0.77,0.06,0.09,0.01,0.04,0.0
Jacory Croskey-Merritt,WAS,RB,16,2025,98.0,0.72,0.04,-0.36,-0.02,-0.5,-0.03
Kareem Hunt,KC,RB,16,2025,99.0,0.71,0.04,-0.3,-0.02,-0.4,-0.03
Kyle Monangai,CHI,RB,16,2025,100.0,0.71,0.04,-0.31,-0.02,-0.43,-0.03
Dalton Kincaid,BUF,TE,11,2025,101.0,0.71,0.06,0.35,0.03,0.28,0.03
Ladd McConkey,LAC,WR,16,2025,102.0,0.69,0.04,0.71,0.04,0.61,0.04
Jauan Jennings,SF,WR,14,2025,103.0,0.68,0.05,0.76,0.05,0.69,0.05
Justin Jefferson,MIN,WR,16,2025,104.0,0.67,0.04,0.74,0.05,0.67,0.04
Chuba Hubbard,CAR,RB,14,2025,105.0,0.62,0.04,-0.27,-0.02,-0.36,-0.03
Rachaad White,TB,RB,16,2025,106.0,0.61,0.04,-0.39,-0.02,-0.49,-0.03
Joe Burrow,CIN,QB,7,2025,107.0,0.55,0.08,1.1,0.16,,
Alvin Kamara,NO,RB,11,2025,108.0,0.55,0.05,-0.1,-0.01,-0.15,-0.01
Alec Pierce,IND,WR,14,2025,109.0,0.53,0.04,0.52,0.04,0.44,0.03
Justin Fields,NYJ,QB,9,2025,110.0,0.49,0.05,1.1,0.12,,
C.J. Stroud,HOU,QB,13,2025,111.0,0.48,0.04,1.6,0.12,,
Troy Franklin,DEN,WR,16,2025,112.0,0.48,0.03,0.42,0.03,0.31,0.02
Jayden Daniels,WAS,QB,7,2025,113.0,0.47,0.07,1.14,0.16,,
Zach Ertz,WAS,TE,13,2025,114.0,0.46,0.04,0.03,0.0,-0.05,-0.0
Sam Darnold,SEA,QB,16,2025,115.0,0.46,0.03,1.68,0.1,,
Tyjae Spears,TEN,RB,12,2025,116.0,0.45,0.04,-0.3,-0.03,-0.38,-0.03
Keenan Allen,LAC,WR,16,2025,117.0,0.45,0.03,0.42,0.03,0.32,0.02
Jakobi Meyers,JAC,WR,15,2025,118.0,0.44,0.03,0.53,0.04,0.48,0.03
Colston Loveland,CHI,TE,15,2025,119.0,0.44,0.03,-0.1,-0.01,-0.22,-0.01
Darren Waller,MIA,TE,9,2025,120.0,0.43,0.05,0.1,0.01,0.02,0.0
Malik Nabers,NYG,WR,4,2025,121.0,0.43,0.11,0.32,0.08,0.26,0.07
DJ Moore,CHI,WR,16,2025,122.0,0.4,0.02,0.31,0.02,0.19,0.01
Jordan Mason,MIN,RB,15,2025,123.0,0.4,0.03,-0.57,-0.04,-0.67,-0.04
Terry McLaurin,WAS,WR,9,2025,124.0,0.38,0.04,0.44,0.05,0.4,0.04
AJ Barner,SEA,TE,16,2025,125.0,0.37,0.02,-0.18,-0.01,-0.29,-0.02
Oronde Gadsden II,LAC,TE,14,2025,126.0,0.33,0.02,-0.17,-0.01,-0.28,-0.02
Parker Washington,JAC,WR,15,2025,127.0,0.33,0.02,0.27,0.02,0.16,0.01
Khalil Shakir,BUF,WR,16,2025,128.0,0.33,0.02,0.36,0.02,0.28,0.02
Marvin Harrison Jr.,ARI,WR,12,2025,129.0,0.32,0.03,0.3,0.03,0.23,0.02
Tyreek Hill,MIA,WR,4,2025,130.0,0.32,0.08,0.37,0.09,0.36,0.09
Bam Knight,ARI,RB,12,2025,131.0,0.3,0.03,-0.47,-0.04,-0.55,-0.05
Tyler Allgeier,ATL,RB,16,2025,132.0,0.29,0.02,-0.75,-0.05,-0.85,-0.05
Romeo Doubs,GB,WR,16,2025,133.0,0.29,0.02,0.23,0.01,0.13,0.01
Aaron Rodgers,PIT,QB,15,2025,134.0,0.29,0.02,1.55,0.1,,
Mike Evans,TB,WR,7,2025,135.0,0.28,0.04,0.32,0.05,0.29,0.04
Michael Carter,ARI,RB,12,2025,136.0,0.24,0.02,-0.53,-0.04,-0.6,-0.05
Brenton Strange,JAC,TE,11,2025,137.0,0.24,0.02,-0.11,-0.01,-0.16,-0.01
Blake Corum,LAR,RB,16,2025,138.0,0.22,0.01,-0.9,-0.06,-1.03,-0.06
Kyler Murray,ARI,QB,5,2025,139.0,0.21,0.04,0.74,0.15,,
Bryce Young,CAR,QB,15,2025,140.0,0.2,0.01,1.34,0.09,,
Jordan Addison,MIN,WR,13,2025,141.0,0.19,0.01,0.22,0.02,0.16,0.01
Jawhar Jordan,HOU,RB,3,2025,142.0,0.19,0.06,0.02,0.01,0.01,0.0
Tyler Shough,NO,QB,10,2025,143.0,0.18,0.02,0.98,0.1,,
Theo Johnson,NYG,TE,15,2025,144.0,0.16,0.01,-0.35,-0.02,-0.44,-0.03
James Conner,ARI,RB,4,2025,145.0,0.15,0.04,-0.1,-0.03,-0.13,-0.03
Brian Thomas Jr.,JAC,WR,13,2025,146.0,0.12,0.01,0.14,0.01,0.08,0.01
J.J. McCarthy,MIN,QB,9,2025,147.0,0.11,0.01,0.75,0.08,,
Malik Willis,GB,QB,4,2025,148.0,0.1,0.03,0.27,0.07,,
Michael Penix Jr.,ATL,QB,9,2025,149.0,0.09,0.01,0.78,0.09,,
Chris Godwin Jr.,TB,WR,8,2025,150.0,0.07,0.01,0.05,0.01,0.01,0.0
Justice Hill,BAL,RB,10,2025,151.0,0.06,0.01,-0.7,-0.07,-0.82,-0.08
Davis Mills,HOU,QB,5,2025,152.0,0.06,0.01,0.4,0.08,,
Tre Tucker,LV,WR,16,2025,153.0,0.05,0.0,-0.12,-0.01,-0.24,-0.02
Carson Wentz,MIN,QB,5,2025,154.0,0.04,0.01,0.5,0.1,,
Trey Benson,ARI,RB,5,2025,155.0,0.02,0.0,-0.3,-0.06,-0.33,-0.07
Kayshon Boutte,NE,WR,13,2025,156.0,0.02,0.0,-0.08,-0.01,-0.18,-0.01
Devin Neal,NO,RB,9,2025,157.0,0.01,0.0,-0.59,-0.07,-0.66,-0.07
Joe Flacco,CIN,QB,12,2025,158.0,0.01,0.0,0.67,0.06,,
Albert Okwuegbunam Jr.,LV,TE,1,2025,159.0,0.0,0.0,-0.03,-0.03,-0.03,-0.03
Jalen McMillan,TB,WR,3,2025,160.0,0.0,0.0,-0.01,-0.0,-0.04,-0.01
Colby Parkinson,LAR,TE,14,2025,161.0,0.0,0.0,-0.51,-0.04,-0.62,-0.04
Mark Andrews,BAL,TE,16,2025,162.0,-0.01,-0.0,-0.6,-0.04,-0.73,-0.05
Theo Wease Jr.,MIA,WR,2,2025,163.0,-0.02,-0.01,-0.02,-0.01,-0.02,-0.01
Miles Sanders,DAL,RB,4,2025,164.0,-0.03,-0.01,-0.29,-0.07,-0.31,-0.08
Isiah Pacheco,KC,RB,13,2025,165.0,-0.03,-0.0,-0.89,-0.07,-0.98,-0.08
Travis Hunter,JAC,WR,7,2025,166.0,-0.04,-0.01,-0.09,-0.01,-0.14,-0.02
Jameis Winston,NYG,QB,3,2025,167.0,-0.05,-0.02,0.13,0.04,,
Devin Singletary,NYG,RB,16,2025,168.0,-0.06,-0.0,-1.22,-0.08,-1.37,-0.09
Ricky Pearsall,SF,WR,10,2025,169.0,-0.06,-0.01,-0.12,-0.01,-0.19,-0.02
Mac Jones,SF,QB,11,2025,170.0,-0.06,-0.01,0.64,0.06,,
Brittain Brown,CHI,RB,2,2025,171.0,-0.06,-0.03,-0.21,-0.11,-0.23,-0.11
Chris Rodriguez Jr.,WAS,RB,12,2025,172.0,-0.07,-0.01,-0.88,-0.07,-0.97,-0.08
Jacardia Wright,SEA,RB,1,2025,173.0,-0.09,-0.09,-0.17,-0.17,-0.19,-0.19
Audric Estime,NO,RB,6,2025,174.0,-0.1,-0.02,-0.55,-0.09,-0.61,-0.1
Amar Johnson,LAC,RB,1,2025,175.0,-0.11,-0.11,-0.2,-0.2,-0.21,-0.21
Myles Gaskin,FA,RB,1,2025,176.0,-0.11,-0.11,-0.2,-0.2,-0.21,-0.21
Sal Cannella,CLE,TE,1,2025,177.0,-0.11,-0.11,-0.15,-0.15,-0.16,-0.16
Jared Wayne,HOU,WR,1,2025,178.0,-0.11,-0.11,-0.13,-0.13,-0.14,-0.14
Kendall Milton,CIN,RB,1,2025,179.0,-0.11,-0.11,-0.21,-0.21,-0.22,-0.22
Deion Hankins,CHI,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Kye Robichaux,DET,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Sincere McCormick,FA,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Elijah Mitchell,NE,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Keaontay Ingram,KC,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Ulysses Bentley IV,IND,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Chris Collier,LV,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Jordan Mims,TEN,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Jashaun Corbin,NE,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Raheem Blackshear,FA,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Michael Burton,DEN,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Avery Williams,FA,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Jeff Wilson Jr.,MIA,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Xazavian Valladay,FA,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Keilan Robinson,NYJ,RB,1,2025,180.0,-0.12,-0.12,-0.21,-0.21,-0.23,-0.23
Shedeur Sanders,CLE,QB,7,2025,195.0,-0.12,-0.02,0.24,0.03,,
Austin Ekeler,WAS,RB,3,2025,196.0,-0.14,-0.05,-0.36,-0.12,-0.39,-0.13
Luther Burden III,CHI,WR,14,2025,197.0,-0.14,-0.01,-0.3,-0.02,-0.42,-0.03
Philip Rivers,IND,QB,3,2025,198.0,-0.15,-0.05,0.07,0.02,,
Zach Davidson,NYG,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Patrick Murtagh,DEN,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Princeton Fant,DAL,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Kenny Yeboah,FA,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
CJ Dippre,NE,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Zach Horton,DET,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Drake Dabney,GB,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Nikola Kalinic,CHI,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Tyler Ott,WAS,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Andrew DePaola,MIN,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Lawrence Cager,WAS,TE,1,2025,199.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Malik Cunningham,DET,WR,1,2025,210.0,-0.16,-0.16,-0.21,-0.21,-0.22,-0.22
DJ Turner,LV,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Jeremiah Webb,NE,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Brandon Smith,NE,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Dan Chisena,CAR,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Ronnie Bell,NO,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Maurice Alexander,CHI,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Bryson Green,ARI,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Cade McDonald,FA,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
River Cracraft,WAS,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Ja'Corey Brooks,WAS,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Jacob Cowing,SF,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Chandler Brayboy,JAC,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Parris Campbell,DAL,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Kristian Wilkerson,FA,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Russell Gage Jr.,FA,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Jordan Moore,CIN,WR,1,2025,211.0,-0.16,-0.16,-0.21,-0.21,-0.23,-0.23
Clyde Edwards-Helaire,KC,RB,2,2025,227.0,-0.17,-0.09,-0.34,-0.17,-0.37,-0.18
