player,team,position,games,year,rank,WAR,WAR/G,Superflex WAR,Superflex WAR/G,Flex WAR,Flex WAR/G
Najee Harris,LAC,RB,3,2025,228.0,-0.17,-0.06,-0.4,-0.13,-0.43,-0.14
Dylan Sampson,CLE,RB,14,2025,229.0,-0.17,-0.01,-1.18,-0.08,-1.31,-0.09
Jayden Reed,GB,WR,6,2025,230.0,-0.19,-0.03,-0.21,-0.03,-0.24,-0.04
Sean Tucker,TB,RB,16,2025,231.0,-0.19,-0.01,-1.45,-0.09,-1.64,-0.1
Will Grier,DAL,QB,1,2025,232.0,-0.19,-0.19,-0.21,-0.21,,
Stetson Bennett IV,LAR,QB,1,2025,232.0,-0.19,-0.19,-0.21,-0.21,,
Brett Rypien,MIN,QB,1,2025,232.0,-0.19,-0.19,-0.21,-0.21,,
Jarrett Stidham,DEN,QB,1,2025,235.0,-0.2,-0.2,-0.21,-0.21,,
Adrian Martinez,SF,QB,1,2025,235.0,-0.2,-0.2,-0.21,-0.21,,
Chig Okonkwo,TEN,TE,16,2025,237.0,-0.2,-0.01,-0.74,-0.05,-0.84,-0.05
Ty Chandler,MIN,RB,2,2025,238.0,-0.2,-0.1,-0.38,-0.19,-0.4,-0.2
Clayton Tune,GB,QB,1,2025,239.0,-0.21,-0.21,-0.24,-0.24,,
Josh Williams,FA,RB,2,2025,240.0,-0.22,-0.11,-0.4,-0.2,-0.43,-0.22
Raheim Sanders,CLE,RB,4,2025,241.0,-0.22,-0.05,-0.52,-0.13,-0.56,-0.14
Braelon Allen,NYJ,RB,4,2025,242.0,-0.22,-0.06,-0.53,-0.13,-0.57,-0.14
Bhayshul Tuten,JAC,RB,14,2025,243.0,-0.23,-0.02,-1.22,-0.09,-1.34,-0.1
David Njoku,CLE,TE,12,2025,244.0,-0.23,-0.02,-0.66,-0.05,-0.74,-0.06
Alexander Mattison,MIA,RB,2,2025,245.0,-0.23,-0.12,-0.42,-0.21,-0.45,-0.23
Jordan James,SF,RB,2,2025,245.0,-0.23,-0.12,-0.42,-0.21,-0.45,-0.23
Gary Brightwell,CIN,RB,2,2025,245.0,-0.23,-0.12,-0.42,-0.21,-0.45,-0.23
Lew Nichols III,PIT,RB,2,2025,245.0,-0.23,-0.12,-0.42,-0.21,-0.45,-0.23
T.J. Hockenson,MIN,TE,15,2025,249.0,-0.23,-0.02,-0.74,-0.05,-0.83,-0.06
Tory Horton,SEA,WR,8,2025,250.0,-0.23,-0.03,-0.35,-0.04,-0.42,-0.05
Xavier Restrepo,TEN,WR,2,2025,251.0,-0.23,-0.12,-0.28,-0.14,-0.3,-0.15
Jake Browning,CIN,QB,5,2025,252.0,-0.24,-0.05,0.05,0.01,,
Nick Chubb,HOU,RB,15,2025,253.0,-0.24,-0.02,-1.29,-0.09,-1.4,-0.09
Justin Watson,HOU,WR,2,2025,254.0,-0.25,-0.12,-0.3,-0.15,-0.33,-0.16
Chris Oladokun,KC,QB,2,2025,255.0,-0.25,-0.12,-0.16,-0.08,,
Tyrod Taylor,NYJ,QB,6,2025,256.0,-0.25,-0.04,0.1,0.02,,
Quinn Ewers,MIA,QB,3,2025,257.0,-0.26,-0.09,-0.1,-0.03,,
Marquise Brown,KC,WR,15,2025,258.0,-0.26,-0.02,-0.34,-0.02,-0.44,-0.03
Jaret Patterson,LAC,RB,5,2025,259.0,-0.26,-0.05,-0.65,-0.13,-0.71,-0.14
Emanuel Wilson,GB,RB,16,2025,260.0,-0.26,-0.02,-1.49,-0.09,-1.67,-0.1
Kendre Miller,NO,RB,7,2025,261.0,-0.27,-0.04,-0.79,-0.11,-0.85,-0.12
Will Mallory,IND,TE,2,2025,262.0,-0.28,-0.14,-0.37,-0.19,-0.4,-0.2
Jacoby Jones,WAS,WR,2,2025,263.0,-0.28,-0.14,-0.35,-0.18,-0.38,-0.19
Corey Kiner,ARI,RB,3,2025,264.0,-0.28,-0.09,-0.55,-0.18,-0.59,-0.2
Nathan Carter,ATL,RB,3,2025,265.0,-0.29,-0.1,-0.56,-0.19,-0.6,-0.2
Bryce Oliver,TEN,WR,2,2025,266.0,-0.31,-0.15,-0.39,-0.19,-0.42,-0.21
Kirk Cousins,ATL,QB,9,2025,267.0,-0.31,-0.03,0.22,0.02,,
Antonio Gibson,NE,RB,5,2025,268.0,-0.31,-0.06,-0.7,-0.14,-0.76,-0.15
Thomas Fidone II,NYG,TE,2,2025,269.0,-0.32,-0.16,-0.42,-0.21,-0.45,-0.23
Stephen Carlson,CHI,TE,2,2025,269.0,-0.32,-0.16,-0.42,-0.21,-0.45,-0.23
Zach Wood,NO,TE,2,2025,269.0,-0.32,-0.16,-0.42,-0.21,-0.45,-0.23
Treyton Welch,NO,TE,2,2025,269.0,-0.32,-0.16,-0.42,-0.21,-0.45,-0.23
E.J. Jenkins,PHI,TE,2,2025,269.0,-0.32,-0.16,-0.42,-0.21,-0.45,-0.23
Cam Akers,SEA,RB,3,2025,274.0,-0.32,-0.11,-0.6,-0.2,-0.64,-0.21
Tua Tagovailoa,MIA,QB,14,2025,275.0,-0.32,-0.02,0.63,0.05,,
Spencer Rattler,NO,QB,9,2025,276.0,-0.33,-0.04,0.32,0.04,,
Ricky White III,SEA,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Coleman Owen,IND,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Steven Sims Jr.,ARI,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Dalevon Campbell,LAC,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Jackson Meeks,DET,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Kaden Davis,CLE,WR,2,2025,277.0,-0.33,-0.16,-0.42,-0.21,-0.45,-0.23
Hunter Renfrow,CAR,WR,6,2025,283.0,-0.33,-0.05,-0.48,-0.08,-0.55,-0.09
Russell Wilson,NYG,QB,6,2025,284.0,-0.34,-0.06,-0.18,-0.03,,
Owen Wright,TB,RB,3,2025,285.0,-0.34,-0.11,-0.62,-0.21,-0.67,-0.22
Robbie Chosen,WAS,WR,3,2025,286.0,-0.34,-0.11,-0.42,-0.14,-0.45,-0.15
Eric Gray,NYG,RB,3,2025,287.0,-0.35,-0.12,-0.63,-0.21,-0.68,-0.23
Trey Sermon,PIT,RB,3,2025,287.0,-0.35,-0.12,-0.63,-0.21,-0.68,-0.23
Chase Edmonds,WAS,RB,3,2025,287.0,-0.35,-0.12,-0.63,-0.21,-0.68,-0.23
Jaydon Blue,DAL,RB,4,2025,290.0,-0.35,-0.09,-0.69,-0.17,-0.74,-0.18
Nyheim Miller-Hines,NO,RB,3,2025,291.0,-0.35,-0.12,-0.63,-0.21,-0.68,-0.23
Mecole Hardman Jr.,BUF,WR,2,2025,292.0,-0.35,-0.17,-0.45,-0.23,-0.49,-0.25
Josh Downs,IND,WR,15,2025,293.0,-0.35,-0.02,-0.4,-0.03,-0.48,-0.03
Rashid Shaheed,SEA,WR,17,2025,294.0,-0.35,-0.02,-0.44,-0.03,-0.54,-0.03
Zamir White,LV,RB,4,2025,295.0,-0.36,-0.09,-0.7,-0.17,-0.75,-0.19
Greg Dulcich,MIA,TE,9,2025,296.0,-0.36,-0.04,-0.69,-0.08,-0.76,-0.08
Geno Smith,LV,QB,15,2025,297.0,-0.36,-0.02,0.67,0.04,,
Jaylen Wright,MIA,RB,10,2025,298.0,-0.37,-0.04,-1.15,-0.11,-1.26,-0.13
Calvin Ridley,TEN,WR,7,2025,299.0,-0.37,-0.05,-0.46,-0.07,-0.52,-0.07
Keon Coleman,BUF,WR,12,2025,300.0,-0.38,-0.03,-0.51,-0.04,-0.6,-0.05
Marcus Mariota,WAS,QB,12,2025,301.0,-0.38,-0.03,0.32,0.03,,
Anthony Richardson Sr.,IND,QB,2,2025,302.0,-0.39,-0.19,-0.42,-0.21,,
Kedon Slovis,ARI,QB,2,2025,303.0,-0.39,-0.19,-0.42,-0.21,,
Mason Taylor,NYJ,TE,13,2025,304.0,-0.4,-0.03,-0.87,-0.07,-0.97,-0.07
Tyler Huntley,BAL,QB,5,2025,305.0,-0.41,-0.08,-0.15,-0.03,,
Dameon Pierce,KC,RB,4,2025,306.0,-0.43,-0.11,-0.79,-0.2,-0.85,-0.21
DeeJay Dallas,JAC,RB,4,2025,307.0,-0.43,-0.11,-0.8,-0.2,-0.86,-0.22
Samaje Perine,CIN,RB,14,2025,308.0,-0.43,-0.03,-1.47,-0.11,-1.6,-0.11
Jaleel McLaughlin,DEN,RB,7,2025,309.0,-0.43,-0.06,-0.98,-0.14,-1.06,-0.15
Terrell Jennings,NE,RB,6,2025,310.0,-0.44,-0.07,-0.94,-0.16,-1.02,-0.17
Tay Martin,FA,WR,3,2025,311.0,-0.44,-0.15,-0.55,-0.18,-0.59,-0.2
Khalil Herbert,NYJ,RB,4,2025,312.0,-0.45,-0.11,-0.82,-0.21,-0.89,-0.22
Shedrick Jackson,LV,WR,4,2025,313.0,-0.45,-0.11,-0.56,-0.14,-0.6,-0.15
Jalen Coker,CAR,WR,10,2025,314.0,-0.46,-0.05,-0.55,-0.06,-0.62,-0.06
Jared Wiley,KC,TE,3,2025,315.0,-0.46,-0.15,-0.6,-0.2,-0.65,-0.22
Michael Bandy,DEN,WR,4,2025,316.0,-0.46,-0.12,-0.57,-0.14,-0.62,-0.15
Malik Davis,DAL,RB,10,2025,317.0,-0.46,-0.05,-1.24,-0.12,-1.34,-0.13
Trayveon Williams,CLE,RB,6,2025,318.0,-0.47,-0.08,-0.97,-0.16,-1.05,-0.17
Tyler Higbee,LAR,TE,9,2025,319.0,-0.47,-0.05,-0.81,-0.09,-0.89,-0.1
Cade Otton,TB,TE,15,2025,320.0,-0.47,-0.03,-1.02,-0.07,-1.13,-0.08
Nick Vannett,LAR,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
Ko Kieft,TB,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
Giovanni Ricci,DET,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
James Winchester,KC,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
Matt Orzech,GB,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
Travis Vokolek,ARI,TE,3,2025,321.0,-0.48,-0.16,-0.63,-0.21,-0.68,-0.23
Noah Brown,WAS,WR,4,2025,327.0,-0.48,-0.12,-0.59,-0.15,-0.63,-0.16
Chris Blair,ATL,WR,3,2025,328.0,-0.49,-0.16,-0.63,-0.21,-0.68,-0.23
Malik Turner,SF,WR,3,2025,328.0,-0.49,-0.16,-0.63,-0.21,-0.68,-0.23
Xavier Worthy,KC,WR,14,2025,330.0,-0.5,-0.04,-0.57,-0.04,-0.65,-0.05
Pat Freiermuth,PIT,TE,16,2025,331.0,-0.5,-0.03,-1.12,-0.07,-1.27,-0.08
Ryan Flournoy,DAL,WR,14,2025,332.0,-0.51,-0.04,-0.72,-0.05,-0.85,-0.06
Evan Hull,NO,RB,5,2025,333.0,-0.51,-0.1,-0.95,-0.19,-1.03,-0.21
Braxton Berrios,HOU,WR,4,2025,334.0,-0.51,-0.13,-0.64,-0.16,-0.69,-0.17
Keaton Mitchell,BAL,RB,12,2025,335.0,-0.51,-0.04,-1.4,-0.12,-1.51,-0.13
Ty Johnson,BUF,RB,16,2025,336.0,-0.52,-0.03,-1.68,-0.11,-1.82,-0.11
Josh Reynolds,NYJ,WR,5,2025,337.0,-0.52,-0.1,-0.63,-0.13,-0.68,-0.14
Emari Demercado,ARI,RB,12,2025,338.0,-0.52,-0.04,-1.44,-0.12,-1.56,-0.13
Joe Milton III,DAL,QB,3,2025,339.0,-0.53,-0.18,-0.52,-0.17,,
Zavier Scott,MIN,RB,10,2025,340.0,-0.53,-0.05,-1.33,-0.13,-1.45,-0.14
Trey Lance,LAC,QB,3,2025,341.0,-0.54,-0.18,-0.53,-0.18,,
Isaiah Hodgins,NYG,WR,6,2025,342.0,-0.54,-0.09,-0.67,-0.11,-0.73,-0.12
James Mitchell,CAR,TE,4,2025,343.0,-0.54,-0.14,-0.73,-0.18,-0.79,-0.2
Shane Zylstra,DET,TE,4,2025,344.0,-0.55,-0.14,-0.74,-0.19,-0.8,-0.2
Tyson Bagent,CHI,QB,3,2025,345.0,-0.56,-0.19,-0.58,-0.19,,
D'Ernest Johnson,NE,RB,5,2025,346.0,-0.56,-0.11,-1.03,-0.21,-1.11,-0.22
Mitchell Trubisky,BUF,QB,3,2025,347.0,-0.57,-0.19,-0.59,-0.2,,
Tanner McKee,PHI,QB,3,2025,348.0,-0.57,-0.19,-0.6,-0.2,,
Kalel Mullings,TEN,RB,5,2025,349.0,-0.57,-0.11,-1.04,-0.21,-1.12,-0.22
Zach Wilson,MIA,QB,3,2025,350.0,-0.57,-0.19,-0.6,-0.2,,
Brady Cook,NYJ,QB,4,2025,351.0,-0.57,-0.14,-0.45,-0.11,,
Joshua Dobbs,NE,QB,3,2025,352.0,-0.57,-0.19,-0.61,-0.2,,
Logan Woodside,ARI,QB,3,2025,353.0,-0.58,-0.19,-0.63,-0.21,,
Lucas Krull,DEN,TE,4,2025,354.0,-0.58,-0.15,-0.78,-0.19,-0.84,-0.21
A.J. Dillon,PHI,RB,6,2025,355.0,-0.59,-0.1,-1.12,-0.19,-1.2,-0.2
Mack Hollins,NE,WR,15,2025,356.0,-0.59,-0.04,-0.71,-0.05,-0.8,-0.05
Cam Ward,TEN,QB,16,2025,357.0,-0.59,-0.04,0.59,0.04,,
Evan Engram,DEN,TE,15,2025,358.0,-0.6,-0.04,-1.14,-0.08,-1.25,-0.08
Gabe Davis,BUF,WR,5,2025,359.0,-0.6,-0.12,-0.74,-0.15,-0.79,-0.16
Mike Gesicki,CIN,TE,12,2025,360.0,-0.61,-0.05,-1.08,-0.09,-1.2,-0.1
Keleki Latu,BUF,TE,4,2025,361.0,-0.62,-0.15,-0.81,-0.2,-0.88,-0.22
Jayden Higgins,HOU,WR,16,2025,362.0,-0.62,-0.04,-0.76,-0.05,-0.87,-0.05
David Moore,CAR,WR,4,2025,363.0,-0.62,-0.16,-0.79,-0.2,-0.85,-0.21
Michael Mayer,LV,TE,12,2025,364.0,-0.62,-0.05,-1.1,-0.09,-1.21,-0.1
Tim Jones,JAC,WR,4,2025,365.0,-0.63,-0.16,-0.79,-0.2,-0.86,-0.21
Ronnie Rivers,LAR,RB,6,2025,366.0,-0.63,-0.1,-1.17,-0.2,-1.26,-0.21
Hayden Rucci,MIA,TE,4,2025,367.0,-0.64,-0.16,-0.84,-0.21,-0.91,-0.23
Jake Tonges,SF,TE,16,2025,368.0,-0.64,-0.04,-1.28,-0.08,-1.44,-0.09
Velus Jones Jr.,SEA,RB,6,2025,369.0,-0.65,-0.11,-1.2,-0.2,-1.29,-0.22
Jalen Cropper,DAL,WR,4,2025,370.0,-0.66,-0.16,-0.84,-0.21,-0.91,-0.23
Jordan Clark,NYJ,WR,4,2025,370.0,-0.66,-0.16,-0.84,-0.21,-0.91,-0.23
Quinton Bell,MIA,WR,4,2025,370.0,-0.66,-0.16,-0.84,-0.21,-0.91,-0.23
Riley Leonard,IND,QB,4,2025,373.0,-0.66,-0.17,-0.65,-0.16,,
Isaiah Davis,NYJ,RB,16,2025,374.0,-0.67,-0.04,-1.9,-0.12,-2.07,-0.13
Roschon Johnson,CHI,RB,6,2025,375.0,-0.67,-0.11,-1.23,-0.2,-1.33,-0.22
Josh Johnson,WAS,QB,4,2025,376.0,-0.67,-0.17,-0.65,-0.16,,
Curtis Samuel,BUF,WR,6,2025,377.0,-0.67,-0.11,-0.83,-0.14,-0.9,-0.15
Luke McCaffrey,WAS,WR,9,2025,378.0,-0.67,-0.07,-0.83,-0.09,-0.91,-0.1
Cooper Kupp,SEA,WR,15,2025,379.0,-0.68,-0.05,-0.78,-0.05,-0.87,-0.06
Andy Dalton,CAR,QB,4,2025,380.0,-0.68,-0.17,-0.65,-0.16,,
Craig Reynolds,NE,RB,6,2025,381.0,-0.69,-0.11,-1.25,-0.21,-1.35,-0.23
Jerry Jeudy,CLE,WR,16,2025,382.0,-0.7,-0.04,-0.85,-0.05,-0.97,-0.06
Tom Kennedy,DET,WR,5,2025,383.0,-0.71,-0.14,-0.89,-0.18,-0.96,-0.19
Greg Dortch,ARI,WR,12,2025,384.0,-0.71,-0.06,-0.9,-0.07,-1.0,-0.08
Elic Ayomanor,TEN,WR,15,2025,385.0,-0.71,-0.05,-0.84,-0.06,-0.93,-0.06
Tip Reiman,ARI,TE,5,2025,386.0,-0.72,-0.14,-0.96,-0.19,-1.04,-0.21
Kevin Austin Jr.,NO,WR,7,2025,387.0,-0.72,-0.1,-0.92,-0.13,-1.0,-0.14
Jeremy McNichols,WAS,RB,16,2025,388.0,-0.73,-0.05,-1.95,-0.12,-2.11,-0.13
Jalen Brooks,ARI,WR,5,2025,389.0,-0.74,-0.15,-0.93,-0.19,-1.0,-0.2
Moliki Matavao,NO,TE,5,2025,390.0,-0.75,-0.15,-0.99,-0.2,-1.07,-0.21
Jahdae Walker,CHI,WR,6,2025,391.0,-0.75,-0.13,-0.94,-0.16,-1.02,-0.17
Teddy Bridgewater,TB,QB,4,2025,392.0,-0.75,-0.19,-0.79,-0.2,,
Darius Slayton,NYG,WR,13,2025,393.0,-0.76,-0.06,-0.88,-0.07,-0.96,-0.07
Cam Grandy,CIN,TE,5,2025,394.0,-0.76,-0.15,-1.0,-0.2,-1.08,-0.22
Chimere Dike,TEN,WR,16,2025,395.0,-0.76,-0.05,-0.97,-0.06,-1.11,-0.07
Anthony Firkser,DET,TE,6,2025,396.0,-0.76,-0.13,-1.04,-0.17,-1.12,-0.19
Cooper Rush,BAL,QB,4,2025,397.0,-0.76,-0.19,-0.81,-0.2,,
Jordan Watkins,SF,WR,5,2025,398.0,-0.76,-0.15,-0.96,-0.19,-1.04,-0.21
Treylon Burks,WAS,WR,7,2025,399.0,-0.77,-0.11,-0.95,-0.14,-1.02,-0.15
Jonathan Mingo,DAL,WR,5,2025,400.0,-0.78,-0.16,-0.98,-0.2,-1.06,-0.21
Jelani Woods,NYJ,TE,5,2025,401.0,-0.78,-0.16,-1.02,-0.2,-1.11,-0.22
Gardner Minshew II,KC,QB,4,2025,402.0,-0.78,-0.19,-0.84,-0.21,,
Kyle Allen,DET,QB,4,2025,403.0,-0.78,-0.2,-0.85,-0.21,,
Nick Mullens,JAC,QB,4,2025,404.0,-0.78,-0.2,-0.85,-0.21,,
Jimmy Garoppolo,LAR,QB,4,2025,405.0,-0.78,-0.2,-0.85,-0.21,,
Ray-Ray McCloud III,FA,WR,6,2025,406.0,-0.79,-0.13,-0.98,-0.16,-1.06,-0.18
Andre Baccellia,ARI,WR,5,2025,407.0,-0.79,-0.16,-1.0,-0.2,-1.08,-0.22
Jalen Milroe,SEA,QB,4,2025,408.0,-0.79,-0.2,-0.87,-0.22,,
Mason Rudolph,PIT,QB,5,2025,409.0,-0.79,-0.16,-0.73,-0.15,,
Marcedes Lewis,DEN,TE,5,2025,410.0,-0.8,-0.16,-1.05,-0.21,-1.13,-0.23
Justin Shorter,LV,TE,5,2025,410.0,-0.8,-0.16,-1.05,-0.21,-1.13,-0.23
Mitchell Fraboni,DEN,TE,5,2025,410.0,-0.8,-0.16,-1.05,-0.21,-1.13,-0.23
Noah Fant,CIN,TE,14,2025,413.0,-0.8,-0.06,-1.34,-0.1,-1.46,-0.1
Sione Vaki,DET,RB,7,2025,414.0,-0.8,-0.11,-1.46,-0.21,-1.58,-0.23
Jakob Johnson,HOU,RB,7,2025,415.0,-0.81,-0.12,-1.47,-0.21,-1.59,-0.23
Travis Homer,CHI,RB,7,2025,416.0,-0.81,-0.12,-1.47,-0.21,-1.59,-0.23
Dawson Knox,BUF,TE,16,2025,417.0,-0.81,-0.05,-1.43,-0.09,-1.57,-0.1
Jerome Ford,CLE,RB,13,2025,418.0,-0.82,-0.06,-1.85,-0.14,-1.99,-0.15
Tahj Washington,MIA,WR,5,2025,419.0,-0.82,-0.16,-1.05,-0.21,-1.13,-0.23
DeAndre Carter,CLE,WR,5,2025,420.0,-0.82,-0.16,-1.05,-0.21,-1.13,-0.23
Dalen Cambre,NYG,WR,5,2025,420.0,-0.82,-0.16,-1.05,-0.21,-1.13,-0.23
Britain Covey,PHI,WR,5,2025,420.0,-0.82,-0.16,-1.05,-0.21,-1.13,-0.23
Jason Brownlee,KC,WR,5,2025,420.0,-0.82,-0.16,-1.05,-0.21,-1.13,-0.23
DJ Giddens,IND,RB,8,2025,424.0,-0.83,-0.1,-1.56,-0.19,-1.68,-0.21
Xavier Legette,CAR,WR,14,2025,425.0,-0.83,-0.06,-1.12,-0.08,-1.27,-0.09
Zay Jones,ARI,WR,8,2025,426.0,-0.84,-0.1,-1.04,-0.13,-1.13,-0.14
Gunnar Helm,TEN,TE,16,2025,427.0,-0.85,-0.05,-1.45,-0.09,-1.57,-0.1
Hunter Long,JAC,TE,9,2025,428.0,-0.85,-0.09,-1.23,-0.14,-1.32,-0.15
Sterling Shepard,TB,WR,13,2025,429.0,-0.87,-0.07,-1.01,-0.08,-1.1,-0.08
Kenny Pickett,LV,QB,5,2025,430.0,-0.87,-0.17,-0.86,-0.17,,
Kendrick Bourne,SF,WR,15,2025,431.0,-0.88,-0.06,-1.17,-0.08,-1.32,-0.09
Austin Trammell,JAC,WR,6,2025,432.0,-0.88,-0.15,-1.11,-0.19,-1.2,-0.2
Brian Robinson Jr.,SF,RB,16,2025,433.0,-0.88,-0.06,-2.12,-0.13,-2.28,-0.14
Josh Whyle,GB,TE,7,2025,434.0,-0.89,-0.13,-1.21,-0.17,-1.3,-0.19
Tez Johnson,TB,WR,15,2025,435.0,-0.9,-0.06,-1.17,-0.08,-1.32,-0.09
Deven Thompkins,ATL,WR,6,2025,436.0,-0.9,-0.15,-1.14,-0.19,-1.23,-0.2
Ameer Abdullah,IND,RB,12,2025,437.0,-0.91,-0.08,-1.9,-0.16,-2.04,-0.17
George Holani,SEA,RB,10,2025,438.0,-0.92,-0.09,-1.8,-0.18,-1.94,-0.19
Isaac Guerendo,SF,RB,8,2025,439.0,-0.92,-0.12,-1.68,-0.21,-1.81,-0.23
Pharaoh Brown,ARI,TE,6,2025,440.0,-0.93,-0.15,-1.22,-0.2,-1.32,-0.22
Lil'Jordan Humphrey,DEN,WR,9,2025,441.0,-0.93,-0.1,-1.16,-0.13,-1.25,-0.14
Casey Washington,ATL,WR,7,2025,442.0,-0.94,-0.13,-1.17,-0.17,-1.26,-0.18
Brashard Smith,KC,RB,16,2025,443.0,-0.94,-0.06,-2.21,-0.14,-2.39,-0.15
Efton Chism III,NE,WR,7,2025,444.0,-0.94,-0.13,-1.2,-0.17,-1.3,-0.19
Adonai Mitchell,NYJ,WR,15,2025,445.0,-0.94,-0.06,-1.25,-0.08,-1.41,-0.09
Tyquan Thornton,KC,WR,14,2025,446.0,-0.95,-0.07,-1.19,-0.08,-1.31,-0.09
