player,team,position,games,year,rank,WAR,WAR/G,Superflex WAR,Superflex WAR/G,Flex WAR,Flex WAR/G
Raheem Mostert,LV,RB,12,2025,447.0,-0.95,-0.08,-1.95,-0.16,-2.1,-0.17
Brayden Willis,SF,TE,6,2025,448.0,-0.96,-0.16,-1.26,-0.21,-1.36,-0.23
Dillon Gabriel,CLE,QB,10,2025,449.0,-0.96,-0.1,-0.55,-0.05,,
Will Dissly,LAC,TE,8,2025,450.0,-0.96,-0.12,-1.31,-0.16,-1.41,-0.18
KaVontae Turpin,DAL,WR,14,2025,451.0,-0.97,-0.07,-1.17,-0.08,-1.28,-0.09
Ollie Gordon II,MIA,RB,16,2025,452.0,-0.97,-0.06,-2.26,-0.14,-2.45,-0.15
Nate Adkins,DEN,TE,8,2025,453.0,-0.97,-0.12,-1.33,-0.17,-1.44,-0.18
Cade Stover,HOU,TE,8,2025,454.0,-0.97,-0.12,-1.33,-0.17,-1.43,-0.18
Drew Lock,SEA,QB,5,2025,455.0,-0.97,-0.19,-1.05,-0.21,,
Calvin Austin III,PIT,WR,13,2025,456.0,-0.97,-0.07,-1.2,-0.09,-1.32,-0.1
Jalen Royals,KC,WR,6,2025,457.0,-0.99,-0.16,-1.26,-0.21,-1.36,-0.23
Tutu Atwell,LAR,WR,9,2025,458.0,-0.99,-0.11,-1.27,-0.14,-1.38,-0.15
Kene Nwangwu,NYJ,RB,9,2025,459.0,-1.0,-0.11,-1.83,-0.2,-1.98,-0.22
Xavier Gipson,NYG,WR,6,2025,460.0,-1.0,-0.17,-1.28,-0.21,-1.38,-0.23
Devaughn Vele,NO,WR,13,2025,461.0,-1.0,-0.08,-1.3,-0.1,-1.44,-0.11
Jonnu Smith,PIT,TE,16,2025,462.0,-1.0,-0.06,-1.62,-0.1,-1.75,-0.11
Kyle Juszczyk,SF,RB,16,2025,463.0,-1.0,-0.06,-2.26,-0.14,-2.43,-0.15
Isaiah Likely,BAL,TE,13,2025,464.0,-1.02,-0.08,-1.55,-0.12,-1.68,-0.13
Dante Pettis,NO,WR,7,2025,465.0,-1.03,-0.15,-1.3,-0.19,-1.4,-0.2
Dontayvion Wicks,GB,WR,14,2025,466.0,-1.03,-0.07,-1.36,-0.1,-1.52,-0.11
C.J. Ham,MIN,RB,10,2025,467.0,-1.04,-0.1,-1.94,-0.19,-2.1,-0.21
Kaleb Johnson,PIT,RB,10,2025,468.0,-1.04,-0.1,-1.94,-0.19,-2.09,-0.21
Jalen Nailor,MIN,WR,16,2025,469.0,-1.06,-0.07,-1.4,-0.09,-1.56,-0.1
Stone Smartt,NYJ,TE,8,2025,470.0,-1.06,-0.13,-1.43,-0.18,-1.54,-0.19
Tanner Hudson,CIN,TE,12,2025,471.0,-1.06,-0.09,-1.55,-0.13,-1.67,-0.14
Joshua Palmer,BUF,WR,11,2025,472.0,-1.06,-0.1,-1.28,-0.12,-1.37,-0.12
Elijah Moore,DEN,WR,9,2025,473.0,-1.06,-0.12,-1.31,-0.15,-1.41,-0.16
Christian Kirk,HOU,WR,12,2025,474.0,-1.06,-0.09,-1.31,-0.11,-1.43,-0.12
Marvin Mims Jr.,DEN,WR,15,2025,475.0,-1.06,-0.07,-1.35,-0.09,-1.49,-0.1
Terrance Ferguson,LAR,TE,13,2025,476.0,-1.07,-0.08,-1.61,-0.12,-1.75,-0.13
Matthew Golden,GB,WR,13,2025,477.0,-1.07,-0.08,-1.3,-0.1,-1.41,-0.11
Cedric Tillman,CLE,WR,12,2025,478.0,-1.07,-0.09,-1.33,-0.11,-1.44,-0.12
Cole Kmet,CHI,TE,15,2025,479.0,-1.07,-0.07,-1.66,-0.11,-1.79,-0.12
Brock Wright,DET,TE,11,2025,480.0,-1.08,-0.1,-1.54,-0.14,-1.67,-0.15
Ja'Tavion Sanders,CAR,TE,13,2025,481.0,-1.09,-0.08,-1.62,-0.12,-1.75,-0.13
Tyler Goodson,IND,RB,10,2025,482.0,-1.09,-0.11,-2.01,-0.2,-2.17,-0.22
Darnell Mooney,ATL,WR,14,2025,483.0,-1.11,-0.08,-1.34,-0.1,-1.45,-0.1
Olamide Zaccheaus,CHI,WR,15,2025,484.0,-1.12,-0.07,-1.36,-0.09,-1.49,-0.1
Max Brosmer,MIN,QB,6,2025,485.0,-1.13,-0.19,-1.18,-0.2,,
Malik Washington,MIA,WR,16,2025,486.0,-1.13,-0.07,-1.31,-0.08,-1.42,-0.09
Xavier Weaver,ARI,WR,8,2025,487.0,-1.13,-0.14,-1.42,-0.18,-1.53,-0.19
Tanner Conner,NYG,TE,9,2025,488.0,-1.14,-0.13,-1.55,-0.17,-1.66,-0.18
Marquez Valdes-Scantling,PIT,WR,9,2025,489.0,-1.14,-0.13,-1.42,-0.16,-1.53,-0.17
DeMario Douglas,NE,WR,16,2025,490.0,-1.14,-0.07,-1.43,-0.09,-1.58,-0.1
Simi Fehoko,ARI,WR,7,2025,491.0,-1.15,-0.16,-1.47,-0.21,-1.59,-0.23
Tank Bigsby,PHI,RB,15,2025,492.0,-1.15,-0.08,-2.41,-0.16,-2.6,-0.17
Brenden Bates,CLE,TE,8,2025,493.0,-1.16,-0.14,-1.54,-0.19,-1.66,-0.21
James Proche II,TEN,WR,8,2025,494.0,-1.16,-0.14,-1.46,-0.18,-1.58,-0.2
Dylan Drummond,ATL,WR,8,2025,495.0,-1.16,-0.15,-1.46,-0.18,-1.58,-0.2
Tyler Conklin,LAC,TE,9,2025,496.0,-1.17,-0.13,-1.58,-0.18,-1.7,-0.19
Cody White,SEA,WR,9,2025,497.0,-1.18,-0.13,-1.5,-0.17,-1.63,-0.18
Jalin Hyatt,NYG,WR,8,2025,498.0,-1.2,-0.15,-1.52,-0.19,-1.63,-0.2
Andrei Iosivas,CIN,WR,16,2025,499.0,-1.2,-0.08,-1.49,-0.09,-1.64,-0.1
Jamari Thrash,CLE,WR,9,2025,500.0,-1.21,-0.13,-1.5,-0.17,-1.61,-0.18
Devontez Walker,BAL,WR,10,2025,501.0,-1.21,-0.12,-1.55,-0.16,-1.69,-0.17
Zaire Mitchell-Paden,NO,TE,8,2025,502.0,-1.22,-0.15,-1.61,-0.2,-1.74,-0.22
Dareke Young,SEA,WR,8,2025,503.0,-1.22,-0.15,-1.55,-0.19,-1.67,-0.21
Ben Sims,MIN,TE,8,2025,504.0,-1.23,-0.15,-1.62,-0.2,-1.75,-0.22
Rasheen Ali,BAL,RB,14,2025,505.0,-1.24,-0.09,-2.45,-0.18,-2.65,-0.19
Pat Bryant,DEN,WR,14,2025,506.0,-1.24,-0.09,-1.52,-0.11,-1.65,-0.12
Hassan Haskins,LAC,RB,12,2025,507.0,-1.25,-0.1,-2.34,-0.19,-2.52,-0.21
Darnell Washington,PIT,TE,16,2025,508.0,-1.26,-0.08,-1.89,-0.12,-2.04,-0.13
Jacob Saylors,DET,RB,11,2025,509.0,-1.26,-0.11,-2.29,-0.21,-2.47,-0.22
Xavier Hutchinson,HOU,WR,16,2025,510.0,-1.26,-0.08,-1.57,-0.1,-1.72,-0.11
Patrick Ricard,BAL,RB,11,2025,511.0,-1.27,-0.12,-2.3,-0.21,-2.49,-0.23
Robbie Ouzts,SEA,RB,11,2025,512.0,-1.27,-0.12,-2.31,-0.21,-2.49,-0.23
Josh Oliver,MIN,TE,14,2025,513.0,-1.27,-0.09,-1.87,-0.13,-2.04,-0.15
Jalen Tolbert,DAL,WR,12,2025,514.0,-1.29,-0.11,-1.59,-0.13,-1.73,-0.14
Rashod Bateman,BAL,WR,13,2025,515.0,-1.29,-0.1,-1.61,-0.12,-1.75,-0.13
Tyler Badie,DEN,RB,15,2025,516.0,-1.3,-0.09,-2.57,-0.17,-2.76,-0.18
Tahj Brooks,CIN,RB,12,2025,517.0,-1.3,-0.11,-2.4,-0.2,-2.59,-0.22
KeAndre Lambert-Smith,LAC,WR,9,2025,518.0,-1.31,-0.15,-1.65,-0.18,-1.78,-0.2
Dominic Lovett,DET,WR,8,2025,519.0,-1.31,-0.16,-1.68,-0.21,-1.81,-0.23
Laquon Treadwell,IND,WR,8,2025,519.0,-1.31,-0.16,-1.68,-0.21,-1.81,-0.23
Hunter Luepke,DAL,RB,16,2025,521.0,-1.32,-0.08,-2.67,-0.17,-2.88,-0.18
Allen Lazard,FA,WR,10,2025,522.0,-1.32,-0.13,-1.65,-0.16,-1.78,-0.18
Ray Davis,BUF,RB,16,2025,523.0,-1.35,-0.08,-2.71,-0.17,-2.92,-0.18
John Metchie III,NYJ,WR,15,2025,524.0,-1.36,-0.09,-1.71,-0.11,-1.88,-0.13
Tyler Johnson,NYJ,WR,12,2025,525.0,-1.36,-0.11,-1.72,-0.14,-1.86,-0.16
Cedrick Wilson Jr.,MIA,WR,9,2025,526.0,-1.36,-0.15,-1.72,-0.19,-1.85,-0.21
Austin Hooper,NE,TE,15,2025,527.0,-1.36,-0.09,-1.98,-0.13,-2.13,-0.14
British Brooks,HOU,RB,12,2025,528.0,-1.37,-0.11,-2.49,-0.21,-2.69,-0.22
Mason Kinsey,TEN,WR,9,2025,529.0,-1.39,-0.15,-1.76,-0.2,-1.9,-0.21
Isaac TeSlaa,DET,WR,16,2025,530.0,-1.4,-0.09,-1.76,-0.11,-1.93,-0.12
Demarcus Robinson,SF,WR,13,2025,531.0,-1.4,-0.11,-1.71,-0.13,-1.84,-0.14
Taysom Hill,NO,TE,12,2025,532.0,-1.41,-0.12,-1.94,-0.16,-2.09,-0.17
Will Shipley,PHI,RB,14,2025,533.0,-1.42,-0.1,-2.67,-0.19,-2.88,-0.21
Elijah Arroyo,SEA,TE,13,2025,534.0,-1.42,-0.11,-1.98,-0.15,-2.14,-0.16
Beaux Collins,NYG,WR,9,2025,535.0,-1.42,-0.16,-1.81,-0.2,-1.95,-0.22
Nick Kallerup,SEA,TE,9,2025,536.0,-1.44,-0.16,-1.89,-0.21,-2.04,-0.23
Davis Allen,LAR,TE,16,2025,537.0,-1.44,-0.09,-2.1,-0.13,-2.25,-0.14
Colson Yankoff,WAS,RB,13,2025,538.0,-1.45,-0.11,-2.66,-0.2,-2.87,-0.22
Chris Brooks,GB,RB,16,2025,539.0,-1.47,-0.09,-2.86,-0.18,-3.07,-0.19
Kalif Raymond,DET,WR,14,2025,540.0,-1.48,-0.11,-1.84,-0.13,-2.0,-0.14
Daniel Bellinger,NYG,TE,15,2025,541.0,-1.48,-0.1,-2.14,-0.14,-2.33,-0.16
LeQuint Allen Jr.,JAC,RB,16,2025,542.0,-1.51,-0.09,-2.9,-0.18,-3.12,-0.2
Dyami Brown,JAC,WR,14,2025,543.0,-1.51,-0.11,-1.91,-0.14,-2.08,-0.15
Dare Ogunbowale,HOU,RB,16,2025,544.0,-1.52,-0.09,-2.93,-0.18,-3.15,-0.2
Ashton Dulin,IND,WR,11,2025,545.0,-1.53,-0.14,-1.91,-0.17,-2.06,-0.19
Eric Saubert,SEA,TE,10,2025,546.0,-1.53,-0.15,-2.02,-0.2,-2.18,-0.22
Tucker Fisk,LAC,TE,10,2025,547.0,-1.54,-0.15,-2.03,-0.2,-2.19,-0.22
Chris Moore,WAS,WR,13,2025,548.0,-1.54,-0.12,-1.93,-0.15,-2.08,-0.16
JuJu Smith-Schuster,KC,WR,16,2025,549.0,-1.54,-0.1,-1.9,-0.12,-2.05,-0.13
Foster Moreau,NO,TE,11,2025,550.0,-1.55,-0.14,-2.07,-0.19,-2.23,-0.2
Jaylin Noel,HOU,WR,16,2025,551.0,-1.55,-0.1,-1.94,-0.12,-2.12,-0.13
Ross Dwelley,CAR,TE,10,2025,552.0,-1.56,-0.16,-2.05,-0.21,-2.21,-0.22
Scott Matlock,LAC,RB,15,2025,553.0,-1.56,-0.1,-2.93,-0.2,-3.16,-0.21
Carter Runyon,LV,TE,10,2025,554.0,-1.58,-0.16,-2.08,-0.21,-2.24,-0.22
Van Jefferson,TEN,WR,16,2025,555.0,-1.58,-0.1,-1.93,-0.12,-2.08,-0.13
Jake Bobo,SEA,WR,10,2025,556.0,-1.59,-0.16,-2.03,-0.2,-2.19,-0.22
Elijah Higgins,ARI,TE,16,2025,557.0,-1.6,-0.1,-2.29,-0.14,-2.47,-0.15
DeAndre Hopkins,BAL,WR,16,2025,558.0,-1.6,-0.1,-1.97,-0.12,-2.13,-0.13
Malik Heath,ATL,WR,11,2025,559.0,-1.61,-0.15,-2.03,-0.18,-2.18,-0.2
Tim Patrick,JAC,WR,15,2025,560.0,-1.61,-0.11,-2.06,-0.14,-2.25,-0.15
Andrew Beck,NYJ,RB,16,2025,561.0,-1.62,-0.1,-3.05,-0.19,-3.29,-0.21
Julian Hill,MIA,TE,13,2025,562.0,-1.62,-0.12,-2.2,-0.17,-2.37,-0.18
Devin Culp,TB,TE,11,2025,563.0,-1.62,-0.15,-2.15,-0.2,-2.32,-0.21
Savion Williams,GB,WR,12,2025,564.0,-1.62,-0.13,-2.02,-0.17,-2.18,-0.18
Tommy Tremble,CAR,TE,16,2025,565.0,-1.62,-0.1,-2.31,-0.14,-2.5,-0.16
Jimmy Horn Jr.,CAR,WR,12,2025,566.0,-1.62,-0.14,-2.02,-0.17,-2.17,-0.18
Adam Prentice,DEN,RB,16,2025,567.0,-1.63,-0.1,-3.06,-0.19,-3.3,-0.21
Malachi Corley,CLE,WR,12,2025,568.0,-1.63,-0.14,-2.03,-0.17,-2.18,-0.18
Roman Wilson,PIT,WR,14,2025,569.0,-1.64,-0.12,-2.1,-0.15,-2.29,-0.16
Derius Davis,LAC,WR,10,2025,570.0,-1.64,-0.16,-2.1,-0.21,-2.27,-0.23
Ke'Shawn Williams,CIN,WR,10,2025,571.0,-1.64,-0.16,-2.1,-0.21,-2.27,-0.23
Jackson Hawes,BUF,TE,16,2025,572.0,-1.65,-0.1,-2.33,-0.15,-2.51,-0.16
Tyler Lockett,LV,WR,16,2025,573.0,-1.65,-0.1,-2.02,-0.13,-2.17,-0.14
Alec Ingold,MIA,RB,16,2025,574.0,-1.67,-0.1,-3.12,-0.2,-3.37,-0.21
Trevor Etienne,CAR,RB,16,2025,575.0,-1.68,-0.11,-3.14,-0.2,-3.38,-0.21
Isaiah Williams,NYJ,WR,14,2025,576.0,-1.69,-0.12,-2.11,-0.15,-2.29,-0.16
Tre Harris,LAC,WR,16,2025,577.0,-1.69,-0.11,-2.06,-0.13,-2.21,-0.14
Brandin Cooks,BUF,WR,15,2025,578.0,-1.69,-0.11,-2.09,-0.14,-2.26,-0.15
Luke Musgrave,GB,TE,16,2025,579.0,-1.7,-0.11,-2.38,-0.15,-2.56,-0.16
Isaiah Bond,CLE,WR,15,2025,580.0,-1.7,-0.11,-2.1,-0.14,-2.26,-0.15
Harrison Bryant,HOU,TE,11,2025,581.0,-1.72,-0.16,-2.26,-0.21,-2.44,-0.22
KhaDarel Hodge,ATL,WR,11,2025,582.0,-1.72,-0.16,-2.19,-0.2,-2.36,-0.21
Mitchell Evans,CAR,TE,16,2025,583.0,-1.72,-0.11,-2.42,-0.15,-2.61,-0.16
Josiah Deguara,ARI,TE,11,2025,584.0,-1.73,-0.16,-2.28,-0.21,-2.46,-0.22
Brady Russell,SEA,RB,15,2025,585.0,-1.73,-0.12,-3.15,-0.21,-3.4,-0.23
Ben Yurosek,MIN,TE,11,2025,586.0,-1.73,-0.16,-2.28,-0.21,-2.46,-0.22
Feleipe Franks,ATL,TE,11,2025,587.0,-1.75,-0.16,-2.3,-0.21,-2.49,-0.23
Jeremy Ruckert,NYJ,TE,16,2025,588.0,-1.75,-0.11,-2.44,-0.15,-2.62,-0.16
Quintin Morris,JAC,TE,12,2025,589.0,-1.76,-0.15,-2.33,-0.19,-2.51,-0.21
Xavier Smith,LAR,WR,15,2025,590.0,-1.76,-0.12,-2.19,-0.15,-2.36,-0.16
Adam Trautman,DEN,TE,16,2025,591.0,-1.76,-0.11,-2.45,-0.15,-2.64,-0.17
Dylan Laube,LV,RB,16,2025,592.0,-1.77,-0.11,-3.25,-0.2,-3.51,-0.22
Anthony Gould,IND,WR,11,2025,593.0,-1.78,-0.16,-2.26,-0.21,-2.44,-0.22
Julius Chestnut,TEN,RB,16,2025,594.0,-1.79,-0.11,-3.29,-0.21,-3.55,-0.22
Scotty Miller,PIT,WR,12,2025,595.0,-1.8,-0.15,-2.28,-0.19,-2.46,-0.2
Gage Larvadain,CLE,WR,12,2025,596.0,-1.81,-0.15,-2.29,-0.19,-2.46,-0.21
Darius Cooper,PHI,WR,12,2025,597.0,-1.81,-0.15,-2.29,-0.19,-2.47,-0.21
Ian Thomas,LV,TE,14,2025,598.0,-1.82,-0.13,-2.46,-0.18,-2.65,-0.19
Kyle Williams,NE,WR,16,2025,599.0,-1.83,-0.11,-2.31,-0.14,-2.51,-0.16
Jamal Agnew,FA,WR,11,2025,600.0,-1.83,-0.17,-2.34,-0.21,-2.53,-0.23
Reggie Gilliam,BUF,RB,16,2025,601.0,-1.83,-0.11,-3.34,-0.21,-3.6,-0.23
Mason Tipton,NO,WR,13,2025,602.0,-1.84,-0.14,-2.32,-0.18,-2.5,-0.19
Jack Westover,NE,RB,16,2025,603.0,-1.85,-0.12,-3.36,-0.21,-3.63,-0.23
Noah Gray,KC,TE,15,2025,604.0,-1.85,-0.12,-2.52,-0.17,-2.71,-0.18
Jack Bech,LV,WR,15,2025,605.0,-1.85,-0.12,-2.3,-0.15,-2.48,-0.17
David Sills V,ATL,WR,16,2025,606.0,-1.88,-0.12,-2.36,-0.15,-2.56,-0.16
Tyrell Shavers,BUF,WR,16,2025,607.0,-1.89,-0.12,-2.4,-0.15,-2.61,-0.16
Trent Sherfield Sr.,ARI,WR,12,2025,608.0,-1.91,-0.16,-2.43,-0.2,-2.62,-0.22
Tylan Wallace,BAL,WR,13,2025,609.0,-1.91,-0.15,-2.43,-0.19,-2.62,-0.2
Charlie Kolar,BAL,TE,16,2025,610.0,-1.91,-0.12,-2.63,-0.16,-2.84,-0.18
Alex Bachman,LV,WR,12,2025,611.0,-1.93,-0.16,-2.46,-0.21,-2.66,-0.22
John Bates,WAS,TE,14,2025,612.0,-1.95,-0.14,-2.6,-0.19,-2.8,-0.2
Jaylin Lane,WAS,WR,15,2025,613.0,-1.95,-0.13,-2.42,-0.16,-2.6,-0.17
Ben Sinnott,WAS,TE,15,2025,614.0,-1.95,-0.13,-2.64,-0.18,-2.84,-0.19
John FitzPatrick,GB,TE,15,2025,615.0,-1.96,-0.13,-2.65,-0.18,-2.86,-0.19
Ryan Miller,NYG,WR,13,2025,616.0,-1.96,-0.15,-2.49,-0.19,-2.69,-0.21
Dont'e Thornton Jr.,LV,WR,14,2025,617.0,-1.98,-0.14,-2.49,-0.18,-2.68,-0.19
Jahan Dotson,PHI,WR,16,2025,618.0,-1.99,-0.12,-2.48,-0.16,-2.68,-0.17
Luke Farrell,SF,TE,16,2025,619.0,-2.03,-0.13,-2.76,-0.17,-2.98,-0.19
Dee Eskridge,MIA,WR,13,2025,620.0,-2.03,-0.16,-2.57,-0.2,-2.78,-0.21
Grant Calcaterra,PHI,TE,14,2025,621.0,-2.04,-0.15,-2.71,-0.19,-2.92,-0.21
Nick Westbrook-Ikhine,MIA,WR,14,2025,622.0,-2.04,-0.15,-2.56,-0.18,-2.76,-0.2
Connor Heyward,PIT,TE,15,2025,623.0,-2.05,-0.14,-2.75,-0.18,-2.97,-0.2
Adam Thielen,PIT,WR,15,2025,624.0,-2.05,-0.14,-2.56,-0.17,-2.75,-0.18
David Martin-Robinson,TEN,TE,14,2025,625.0,-2.05,-0.15,-2.73,-0.19,-2.95,-0.21
Tai Felton,MIN,WR,13,2025,626.0,-2.07,-0.16,-2.63,-0.2,-2.84,-0.22
Drew Sample,CIN,TE,16,2025,627.0,-2.08,-0.13,-2.82,-0.18,-3.04,-0.19
Jack Stoll,NO,TE,15,2025,628.0,-2.1,-0.14,-2.81,-0.19,-3.04,-0.2
Bo Melton,GB,WR,15,2025,629.0,-2.1,-0.14,-2.65,-0.18,-2.86,-0.19
Mo Alie-Cox,IND,TE,16,2025,630.0,-2.1,-0.13,-2.85,-0.18,-3.07,-0.19
Brycen Tremayne,CAR,WR,15,2025,631.0,-2.11,-0.14,-2.65,-0.18,-2.85,-0.19
Johnny Mundt,JAC,TE,15,2025,632.0,-2.11,-0.14,-2.82,-0.19,-3.04,-0.2
Jordan Whittington,LAR,WR,16,2025,633.0,-2.14,-0.13,-2.66,-0.17,-2.86,-0.18
Luke Schoonmaker,DAL,TE,16,2025,634.0,-2.15,-0.13,-2.89,-0.18,-3.11,-0.19
Mitch Tinsley,CIN,WR,16,2025,635.0,-2.15,-0.13,-2.71,-0.17,-2.93,-0.18
Drew Ogletree,IND,TE,15,2025,636.0,-2.17,-0.14,-2.89,-0.19,-3.12,-0.21
Ben Skowronek,PIT,WR,15,2025,637.0,-2.22,-0.15,-2.81,-0.19,-3.03,-0.2
Brevyn Spann-Ford,DAL,TE,16,2025,638.0,-2.24,-0.14,-2.99,-0.19,-3.23,-0.2
Cameron Latu,PHI,TE,14,2025,639.0,-2.24,-0.16,-2.94,-0.21,-3.17,-0.23
Teagan Quitoriano,ATL,TE,14,2025,639.0,-2.24,-0.16,-2.94,-0.21,-3.17,-0.23
Nikko Remigio,KC,WR,14,2025,641.0,-2.25,-0.16,-2.86,-0.2,-3.09,-0.22
Konata Mumpfield,LAR,WR,16,2025,642.0,-2.27,-0.14,-2.86,-0.18,-3.08,-0.19
Gunner Olszewski,NYG,WR,15,2025,643.0,-2.3,-0.15,-2.93,-0.2,-3.16,-0.21
Arian Smith,NYJ,WR,15,2025,644.0,-2.3,-0.15,-2.91,-0.19,-3.13,-0.21
Kameron Johnson,TB,WR,16,2025,645.0,-2.3,-0.14,-2.96,-0.18,-3.21,-0.2
Charlie Jones,CIN,WR,14,2025,646.0,-2.3,-0.16,-2.94,-0.21,-3.17,-0.23
Charlie Woerner,ATL,TE,16,2025,647.0,-2.34,-0.15,-3.12,-0.19,-3.36,-0.21
Blake Whiteheart,CLE,TE,15,2025,648.0,-2.36,-0.16,-3.11,-0.21,-3.35,-0.22
Robert Tonyan,KC,TE,15,2025,649.0,-2.38,-0.16,-3.13,-0.21,-3.38,-0.23
Skyy Moore,SF,WR,16,2025,650.0,-2.44,-0.15,-3.08,-0.19,-3.32,-0.21
Durham Smythe,CHI,TE,16,2025,651.0,-2.46,-0.15,-3.24,-0.2,-3.5,-0.22
LaJohntay Wester,BAL,WR,15,2025,652.0,-2.48,-0.17,-3.18,-0.21,-3.44,-0.23
Kylen Granson,PHI,TE,16,2025,653.0,-2.49,-0.16,-3.29,-0.21,-3.55,-0.22
Payne Durham,TB,TE,16,2025,654.0,-2.52,-0.16,-3.32,-0.21,-3.59,-0.22
Chris Manhertz,NYG,TE,16,2025,655.0,-2.53,-0.16,-3.33,-0.21,-3.59,-0.22
Devin Duvernay,CHI,WR,16,2025,656.0,-2.57,-0.16,-3.27,-0.2,-3.53,-0.22
Myles Price,MIN,WR,16,2025,657.0,-2.69,-0.17,-3.46,-0.22,-3.74,-0.23
